path	type	size_bytes	sha256
ACS5/B19113__2021.csv.gz	acs5	3943939	649f8547629187b5fbc530d915e726067781a8b1ca61b830df161014d89ae4ef
ACS5/B19113__2022.csv.gz	acs5	3943667	1d41f215e4e2d98b2d910cb26c07b3288f561f741e09527f5aa0c00e70211758
ACS5/B19113__2023.csv.gz	acs5	3939263	e79fd8db5cc9e5c8a30e0a960e5708b866cf6fc14f48c29ec40bb734ec8090f7
ACS5/B19113__2024.csv.gz	acs5	3935924	719948b14693cf9cd1988ac8a2f625a7c1ccc17eb99a13b64fce5e52009818a3
ACS5/B23025__2020.csv.gz	acs5	8415076	b4503d9a10d3c9731e05501b9f7de42b48d534aa931878caf8e78d3a2094f812
ACS5/B23025__2021.csv.gz	acs5	8432010	a48e98f5d68d78dd285afc3412ac7cc7bc5be0bb793af1c608b7b162826dd27f
ACS5/B23025__2022.csv.gz	acs5	8437117	96fe9a935c2e18e9c2ce859a08a86df0f40c087f2afe0d2602d5f5d3671ada9f
ACS5/B23025__2023.csv.gz	acs5	8429947	9d247c17ce4113274b44b28c612d3f7201197017c7b27758b5a0e30a198c07dd
ACS5/B23025__2024.csv.gz	acs5	8439249	91b412cfa37d098ed90b604f2101a554327d5cc4660f97256c4a74a9c2258cea
ACS5/B25001__2020.csv.gz	acs5	3080609	8ab3bf59ded10aa84d8c2b5e21745bb553c9862d521c519262b99f47bfca5a32
ACS5/B25001__2021.csv.gz	acs5	3080546	f99d90fc7f105642ae474ad5ad3dc009440bbe51ec41cbd3dff8aa7277bf9c64
ACS5/B25001__2022.csv.gz	acs5	3085640	961dbcfa90d4658772847a7ff92de9d854358024a79b26457c96608c88dbd5be
ACS5/B25001__2023.csv.gz	acs5	3086201	a92b394e14d27af956ab8a50248d5300c98b60480297d7578a645f988bc2c81b
ACS5/B25001__2024.csv.gz	acs5	3089016	0b48a70e004f0be7ce49d996e23f52382a0281c4efe06763b0cb2cac456fa177
ACS5/B25003__2020.csv.gz	acs5	5181305	ce7fb869d43093ed5477c1dde3c6f65ec0f911746be196e4391edd1d93ede04a
ACS5/B25003__2021.csv.gz	acs5	5184335	8aa6bd599207d89e7a34e47a780d24a8234fc936c2668b016013275bf2c5af4e
ACS5/B25003__2022.csv.gz	acs5	5199273	856ffc0e76d38beda93adfb8fbdf3e290de32374569103049944b1ebf0c1ef25
ACS5/B25003__2023.csv.gz	acs5	5207226	e994cbe9a7649f5883a8b0a0d07763da58224a6f05ece6e60f2a9c820a7c28f1
ACS5/B25003__2024.csv.gz	acs5	5213628	eaaa697fe88fd47f1ecec70b1355fc2a9747d4bb26c7165a4f9181a148a2056c
ACS5/B25014__2020.csv.gz	acs5	9901979	cab7badc70ee17d6af4abb92a415400e78b010f5ef1106151b774c5b45cff9cd
ACS5/B25014__2021.csv.gz	acs5	9892564	4d0b5fda6d35da190f2c433f883ae5455824cef5425d21a7e8d514d8595697c7
ACS5/B25014__2022.csv.gz	acs5	9914532	2e1fb7ce4ca05168fb84c3a067a6facee28475138f6ffe1c462713539d7de5f7
ACS5/B25014__2023.csv.gz	acs5	9923452	bb5b82e58ea18527e0e63ed9a66fd61566908e7ba9c75d13a8c49f55086a4e05
ACS5/B25014__2024.csv.gz	acs5	9939926	da5e06a487a6c009d6caf57bb64c74a23a580ca0278838d67908153f0e0c8ba4
ACS5/B25043__2020.csv.gz	acs5	12696826	e124b1188ea0c5c671c5e49e2493c402459142d1d9a173be3848c4f595f63f3a
ACS5/B25043__2021.csv.gz	acs5	12504854	c9f022f8a667fd4c4a5dc4bf31f1ee64117a592d0397a94610aa900cdd342b52
ACS5/B25043__2022.csv.gz	acs5	12458862	fa8e43de511d7e5a93d02570253ab12ce3e9c825b49d250e0a5bb3113ec66540
ACS5/B25043__2023.csv.gz	acs5	12388302	56e4c6f12d1ebeb07f85b7d3c8b2a561b17021991c1615bcb1af4f87e091aaf5
ACS5/B25043__2024.csv.gz	acs5	12386987	4b337558d46aa391bc7bd3a4918cf58d2e0a109530f9dee547961c5063035966
ACS5/B25044__2020.csv.gz	acs5	12277692	55252db75c28700ec1e9a7a9470989ccf88ef0b93be3505b863d1a9e80fb06c9
ACS5/B25044__2021.csv.gz	acs5	12270657	5b9bc7f3aa0e813e047c9a72281618c4518b42da0d93b28e878d414599480ae0
ACS5/B25044__2022.csv.gz	acs5	12293399	babd84277c8f7f1f84cfd8f2e419c50b1287ec5b7fad3a0611522d100a8567bc
ACS5/B25044__2023.csv.gz	acs5	12301317	77bc05cf97b44aabdd7baafb1afd3046b24f1c974620b6ac1e4b952df4c43ae3
ACS5/B25044__2024.csv.gz	acs5	12309926	ce9be8a72d7e1311b5723c3d2adcdaf1bd5ceda0373c44549810c40ce08e1463
ACS5/B25047__2020.csv.gz	acs5	4249141	326dd5b5aed39aa0f33d8f6a4d8c6a7789c824c8ee4220fb7530f13d9a6332ce
ACS5/B25047__2021.csv.gz	acs5	4246181	76936ee6d9d00eece0413dce41075cbeeae09f7ff2d28f6a1a5da4f86ee372ee
ACS5/B25047__2022.csv.gz	acs5	4244614	3ac20423429cd3bbfb1fc63d46f4786b3afd5d501cdc5a8c2a5633055d0b58ad
ACS5/B25047__2023.csv.gz	acs5	4235027	30ce7e67af80ec131065d8e77d2c99322ace27bc6889a38c7f3938af1583b087
ACS5/B25047__2024.csv.gz	acs5	4230455	eb7d1bd45a2b977d79798afd5ceafc939c1347be048e5cb3133a0957b6fb2514
ACS5/B25063__2020.csv.gz	acs5	9860695	5e5a86eb1f93b3bdbc79d4dcac949f0967eb46da214e009cc25f0a7bfeaed7f1
ACS5/B25063__2021.csv.gz	acs5	9698214	3948ea8800e1a68738199bcfb1650f224fce1c91101d1582593e43fd07a22cda
ACS5/B25063__2022.csv.gz	acs5	9568354	be0b33a3cc1a68f93afab0a358cf04ddaa4bffafe20cb1df33e3c49326159950
ACS5/B25063__2023.csv.gz	acs5	9475931	5cf74cd8adc661a7a6fc88207d86d68210f885cd7de2dd74df6363765d92ccb8
ACS5/B25063__2024.csv.gz	acs5	9425629	5146a541967d0dd150fb154ff6b1164840f86f21514644fc3a9cb558d4c84fdb
ACS5/B25077__2020.csv.gz	acs5	3765118	bacbf475b52b7cf7099ce2efdf05ee284f7809ec27c0b47602feba2cf3e22d9f
ACS5/B25077__2021.csv.gz	acs5	3769166	16df7adaf3c2072364b688a570a7b82711564c620f26548e63249b52f848c1ab
ACS5/B25077__2022.csv.gz	acs5	3793588	26711bad3c95e5691c19e83e09e2346b919c067483bbf55426ec1e7f2c5741a9
ACS5/B25077__2023.csv.gz	acs5	3802577	c891049b0a2e412c237f48e06d68e8abce1313e92764002436007072c0e33359
ACS5/B25077__2024.csv.gz	acs5	3810383	cad6aab55689c92e8bd9070e2154664a48333c95bbd2597a2bfd6c8813592dcb
ACS5/B25087__2020.csv.gz	acs5	16534347	af88a9db87351b2cee4a8c2e89ae73e32f2889209b5aeb2e60c5e8b122b96a74
ACS5/B25087__2021.csv.gz	acs5	16531904	5e5c3bb42ccea3be31074bad476299d9b8ea33f2cbe0503666f4f8408fa4d8a2
ACS5/B25087__2022.csv.gz	acs5	16620513	4d2f04c6ecba3338b5091843fef6a19ea0ea7789fa70f16b4c028a32048ca3de
ACS5/B25087__2023.csv.gz	acs5	16715325	83095f8645d152ce9a6b062a3db6b85cdf8b8d1143c0b68dd5aca9b5750a3c77
ACS5/B25087__2024.csv.gz	acs5	16804609	ab83a7f8f76ec60d3735eabba5bf9963b1a6b9b98fd2699cbb94f53bb48c7a4d
ACS5/B26001__2020.csv.gz	acs5	1983978	69c055f00f446aee7a221eec6de8f7fdae98a912ded746d303cc5a80e940e831
ACS5/B26001__2021.csv.gz	acs5	1984134	3997092bc601e8c70b5e792e8c6379b07304ee4c38089f5586654cc8a93172bc
ACS5/B26001__2022.csv.gz	acs5	1971957	04ca50c028b53156ea1f16837fc93548094133544c7aba83441c58d098f50ced
ACS5/B26001__2023.csv.gz	acs5	1973574	d3d176041b431e3a9b0928ad909112f2a2d9f40cbb03454dfc0a11c1e1bc8d80
ACS5/B26001__2024.csv.gz	acs5	1973901	556496f7dc05cbd5b6b78d15f9e2ba19782142a17858044419e78b07dd19c9bf
ACS5/B28002__2020.csv.gz	acs5	11708258	e4804b6985844fa815ff12584d8d096b8865be85602341046f88ad14a0075c11
ACS5/B28002__2021.csv.gz	acs5	11600424	4a7cd131744bfc81a1eabc0a30fc65910cb2be9314e5efd91cd69aba387be46a
ACS5/B28002__2022.csv.gz	acs5	11534886	635f70903eb79519c01a556d4e8a7332656962675f687acce4ec3ac7bb62bb93
ACS5/B28002__2023.csv.gz	acs5	11457869	870046f4d53133754f6851fdcda9a069fe2d334cd1bcfb3d09176c490eae1ce1
ACS5/B28002__2024.csv.gz	acs5	11377792	1bb06113b4af61003fc4e228699ba032b9579b67437d76bacfea474f78b79ecd
ACS5/C17002__2020.csv.gz	acs5	9285883	7a6291f80801d1ce0c904381fc6c794b433f690c8fcdf41fe0ec744696a52e52
ACS5/C17002__2021.csv.gz	acs5	9264975	7229569b2814d65044b08194aa6d17f3d821a6d3123e4b1fec908619232ea977
ACS5/C17002__2022.csv.gz	acs5	9269882	6c063ebab98f4d9dc3a44ffe20dbfa47be739f4e0167ed160e1996f1e908e8d6
ACS5/C17002__2023.csv.gz	acs5	9262707	3f65465c650bffc42ec0cecd4392f1f77d6292ea3938a2deaeeef6722bd94de8
ACS5/C17002__2024.csv.gz	acs5	9265120	0ef4cbaabfbb9fb79aa21a1387b6d52f7fafec2a1fcddfa0ec9b574748082015
ACS5/C24010__2020.csv.gz	acs5	37891052	700552a3f287f6c98816cffc53310ec39882e7fbcf888e6ec5da3509d6cd3f9a
ACS5/C24010__2021.csv.gz	acs5	37777751	954c816cc9c1bc02244a7f45e4562fb89ac5a086f2934c799b2b369658a73ab6
ACS5/C24010__2022.csv.gz	acs5	37878994	7f53d56a39fde66b80231e3e7f831e6ebc9c39e2fdf2a7b75d92bb8b2b69926e
ACS5/C24010__2023.csv.gz	acs5	37906746	264c3d391f75ab4881b3b1af0cab44c1de92f2929fe65fd0b38c1e584653ff29
ACS5/C24010__2024.csv.gz	acs5	37943185	274b452d866bf6ea028791a176424cdd23fc6133c52182d43c99fa9369e3590d
ACS5/Makefile	acs5	540	673337648db60ca4f85f208685f13d6956abfbca8c99bd305d71131a651ea735
ACS5/block_group/2020/01/B01003.csv.gz	acs5	68575	6bcd768d2910cfa2daf50e4ebe2bcb7fa3e8b6070135f9234eb9210dfa84334f
ACS5/block_group/2020/01/B11012.csv.gz	acs5	198167	83754bbc08c0d0561c5c34e689a28c4e8ec277681360f959842932248ea2813a
ACS5/block_group/2020/01/B15003.csv.gz	acs5	213127	5af13f235076e33200eb20b15c453448ec513ece7eb0670e2c3cdbfd10b87d20
ACS5/block_group/2020/01/B17010.csv.gz	acs5	273026	541861383a552909ba7cb47c50e0f9a8fa52bd103172b36940e76d03a838bd9e
ACS5/block_group/2020/01/B19001.csv.gz	acs5	193428	7916c654002a230731d3a19da1d2b2700cbb5d32858e721fa6db2ec9c9d09ebc
ACS5/block_group/2020/01/B19083.csv.gz	acs5	32503	aa298b93f09820ad1f60057b36fcdc30ff9d1fde21a293ef9e61a7fa12d0ac7d
ACS5/block_group/2020/01/B19113.csv.gz	acs5	73534	abc3fb65d461cea4a69eb41d46f87f4dfe53fc06221a60b0729a23bc8b5209ab
ACS5/block_group/2020/01/B23025.csv.gz	acs5	125222	e9a968ed8fda3e1f2f503bb1b93af39b4cb9d18a472ff7de63a4c85127bd1cb6
ACS5/block_group/2020/01/B25001.csv.gz	acs5	53514	b16823b46118f0afa46074345af59e223a55a15a9c562ec389c5b38dcce36d09
ACS5/block_group/2020/01/B25003.csv.gz	acs5	84407	66334c3ee37524d03d47cdc8eb0b4494eef7a762e2a72723876c74c658059dde
ACS5/block_group/2020/01/B25014.csv.gz	acs5	144607	3db2d7c4a5c705f00fb7ba440e9cd42062a700d987223879c3594f8ecfb59cc6
ACS5/block_group/2020/01/B25043.csv.gz	acs5	186889	e15c2423d2161b6487e201f70a322f0ee8e0b96cc87239d21985d811fac8d398
ACS5/block_group/2020/01/B25044.csv.gz	acs5	179374	f4920894ec1a63f7f0901398ae677124827b1597328c700f5f0201e4bd7b1c6c
ACS5/block_group/2020/01/B25047.csv.gz	acs5	76502	6f674ce950782c08642b5670a3b9319d1fc59a4ad3f1a13263eea81aac3cb92a
ACS5/block_group/2020/01/B25063.csv.gz	acs5	148020	40f2a2864a9df79af824c578785c32cfeef770d719fd2deececfe707ae5fc0e4
ACS5/block_group/2020/01/B25077.csv.gz	acs5	56078	afc455c5257e2e9b7b8c77bb87e847d8103b6ac58b72ea94f17588df882ee1db
ACS5/block_group/2020/01/B25087.csv.gz	acs5	241006	0dcdab5f11d82778da54b291f91ab0aaf828e99238bc9a59e96c824ed51797c8
ACS5/block_group/2020/01/B26001.csv.gz	acs5	32502	3cc639785d25c8a49be7b4e98f1a9c4d6e40cb3978cb50184ac19cd06575b44b
ACS5/block_group/2020/01/B28002.csv.gz	acs5	174326	4517de4bc7d9edfa1a41d2a1fa0341456de11406af81c6d7c76486d9b09eb218
ACS5/block_group/2020/01/C17002.csv.gz	acs5	139996	a0cc6dedc23ee58c4165525f3adea09fa34b2a9556926111c889da1f596fe0b6
ACS5/block_group/2020/01/C24010.csv.gz	acs5	473267	701ec257ba0a34fe03ead5bf771d2bc1042340156256c3bdc1a62d7b2e1f4fad
ACS5/block_group/2020/02/B01003.csv.gz	acs5	8126	af8e7c877f943667f0d30323503b43daaf7377ac4c5a5f12c9f36afd5ffa1a14
ACS5/block_group/2020/02/B11012.csv.gz	acs5	27809	94359bab3c35d43241bb9ae6991297ba52f7a09553f849b8b9b1d08e65ee8c16
ACS5/block_group/2020/02/B15003.csv.gz	acs5	28353	1baefc7635381ca5c80f71f7ad5f785b34e6429d90f36583d8b792fcb9cebcb3
ACS5/block_group/2020/02/B17010.csv.gz	acs5	37783	bdaef98def01098b3b64a02a681d551252272f4abef473aa0f5b9e8541d4ea9c
ACS5/block_group/2020/02/B19001.csv.gz	acs5	26008	65e39f35ac8e71c77bac2fb800411e57fa8552b522123542864cdc4669c9a787
ACS5/block_group/2020/02/B19083.csv.gz	acs5	5115	636d1c73691be7785177d706e4e91d2082d9a03bda76c4594e68c16897c59481
ACS5/block_group/2020/02/B19113.csv.gz	acs5	8800	0a091983198c7d314640dd1edcef5892ae79947ae19560dee3a46796c4ce12e3
ACS5/block_group/2020/02/B23025.csv.gz	acs5	18405	dae8920d8fb26ac31590ce184c1c2f2a73e52bc583481131ae9fde08a2d39842
ACS5/block_group/2020/02/B25001.csv.gz	acs5	7360	e8fe9e0294a14aedc8d8dee74e045ba89dcba22b0f59bb41cface31d45165d02
ACS5/block_group/2020/02/B25003.csv.gz	acs5	11506	a5cc9b100f308fcf84ff9c21c1ff2ee5f85d04039f05bb02bc463cd25daafe0a
ACS5/block_group/2020/02/B25014.csv.gz	acs5	21392	ee22220407f9cdd97072401edf6fd57ceb96e935977f5f94910316aff17fe371
ACS5/block_group/2020/02/B25043.csv.gz	acs5	25561	b9494d732e3457fc9bc2fd434ff6d9f064c45d591ebad038cdad4e89488bfa17
ACS5/block_group/2020/02/B25044.csv.gz	acs5	24411	57491570fc4e0d555f297ee47cc73f8147d61536979c41fed5bfe30b4ba93f8c
ACS5/block_group/2020/02/B25047.csv.gz	acs5	10561	61c18ec0e83241fd7ed6eece9edfb8539aa0d50bdad49d81722602a461235b4a
ACS5/block_group/2020/02/B25063.csv.gz	acs5	21466	a11f09fc8e2b006ce0d7741bc6b60849c3c9639fb026ef1ce1b5473f58246c89
ACS5/block_group/2020/02/B25077.csv.gz	acs5	8080	569da998d1c84b86a558e62f92b01eca223d9236cbd4e9ee73a3b5a46594f3f6
ACS5/block_group/2020/02/B25087.csv.gz	acs5	32382	c7795d4374717a342e58f605fb719fa5eaf848db16c6881f6ede8b65cb59b829
ACS5/block_group/2020/02/B26001.csv.gz	acs5	4622	ff8bf59c6bede9621945b9e99b31fd7ea6683f0d93e0d8fe9c376926f65a3893
ACS5/block_group/2020/02/B28002.csv.gz	acs5	22928	4d0a616bfb2bf461d1728e1edd57f21edfd8d82ab4320d778ca3718f896e24ba
ACS5/block_group/2020/02/C17002.csv.gz	acs5	18560	db655b03c6bf54aaca1546092e1027d0ee2688bc164ef5c5e116f37798295fb3
ACS5/block_group/2020/02/C24010.csv.gz	acs5	71876	fc607fa7216f2823a8cd41620d45ca0cb402879b44af7de75d23415829f1ad44
ACS5/block_group/2020/04/B01003.csv.gz	acs5	81181	fa267a7581bdb61b131b8bcd0e6bc1409728f51b0972d43cbe61b3ed284b1858
ACS5/block_group/2020/04/B11012.csv.gz	acs5	247205	5535fc3b3f660d5f44430c758020137a7a13cb5c1f54b7c51f7239617b079ca7
ACS5/block_group/2020/04/B15003.csv.gz	acs5	259991	05450f1c32ba2658564877c5c27c724525483a4c520cd10e9cd35361ddb616dc
ACS5/block_group/2020/04/B17010.csv.gz	acs5	333883	853970088a9e1f709b1ce9822456b062c41ea6e34657dbed936108106725e525
ACS5/block_group/2020/04/B19001.csv.gz	acs5	235241	2a7f125159038ad92dc4efeb29ae83d6ae989a8c09c6c32d2f0a364ef93b2cd3
ACS5/block_group/2020/04/B19083.csv.gz	acs5	38003	6ab6103d2c2a8a4cef506566a4c3e1b291e6b21b1c7de80b67ed55dba22090af
ACS5/block_group/2020/04/B19113.csv.gz	acs5	87525	ca5ff53abbd90889d15e6f1d47cda312c317f60cb04ff9f9efbd73ba3e056943
ACS5/block_group/2020/04/B23025.csv.gz	acs5	154100	285eebdbeac40b6ac2fd67a0f5ce35f47593b63a8e6591675f0bc704c9d52050
ACS5/block_group/2020/04/B25001.csv.gz	acs5	63950	0931a2867e897dc7f0a35a7c6704123fbcee3fe8793e28954510ddd9be20c982
ACS5/block_group/2020/04/B25003.csv.gz	acs5	101470	f130e2f82fc694d220b9bf879985bfd852f6bcf4d490614aa375c65934a98466
ACS5/block_group/2020/04/B25014.csv.gz	acs5	182863	4e5eefd10830bddb287b3a699b8539628bafae973535b8a7bde2df3877777c1a
ACS5/block_group/2020/04/B25043.csv.gz	acs5	226968	6e5e7370024a48f57c50d9d1010f73a4c30bf1aa2eba50c731e44767e019281e
ACS5/block_group/2020/04/B25044.csv.gz	acs5	217026	2cc81ede0945867f40cdac25165ce69112d4e705c9d898fb233d3b451f2c0906
ACS5/block_group/2020/04/B25047.csv.gz	acs5	84607	08fcb35d65d1e1911cd543496003073ed0843dd5cc276b36395d1de7e07bb4f6
ACS5/block_group/2020/04/B25063.csv.gz	acs5	174156	ae057a48be064e3b4a4b9303b3d22486ecfb997295ada99847807a8b5339257a
ACS5/block_group/2020/04/B25077.csv.gz	acs5	68066	f66e503eb73b9ed266be3498ebd8cb9184d1e38984863915170dd2d9633fabd6
ACS5/block_group/2020/04/B25087.csv.gz	acs5	279525	a3279c2c80153e901bf595c0890717d56fdc70581eccbb3a74d70ea8f18edbd4
ACS5/block_group/2020/04/B26001.csv.gz	acs5	38003	12c8fac11dfdb477758be8fca81f2bedc272971fbead57fb5ce20a6088fc59ee
ACS5/block_group/2020/04/B28002.csv.gz	acs5	209663	2423b1d8c02413569a2f846bfae1c0718fd889403de914e6fbaeb7502e1325d8
ACS5/block_group/2020/04/C17002.csv.gz	acs5	170141	335b4f8f3564334aa9813eb18a893a42d7f9fce74547b8423932798cb1151a8f
ACS5/block_group/2020/04/C24010.csv.gz	acs5	608699	1166c4b461774a95cbb0b58c6ee188e5c523887d1fc38c7b26d669c7af45e3ed
ACS5/block_group/2020/05/B01003.csv.gz	acs5	39361	ca221d591e2f90d94187172e987dd28d0f94bd049405359136081e9effddeb96
ACS5/block_group/2020/05/B11012.csv.gz	acs5	119526	e8777d36c24a51547f6c819fedbab7b2ef594c0ec8a748e629a9cac4eafb29ab
ACS5/block_group/2020/05/B15003.csv.gz	acs5	127771	cb7fff8e2240fba27b569c6f8691bce396e7a8489d07737e80e4c8ecd6991899
ACS5/block_group/2020/05/B17010.csv.gz	acs5	167177	f5d54cb336497dbb7115082730ead3f34265fb6dae270404103ea70eec6821f1
ACS5/block_group/2020/05/B19001.csv.gz	acs5	116477	2cfc6b6364a21520766d2b2ca252e6821081dfb79f3cd4f303b023ac0ecf94a8
ACS5/block_group/2020/05/B19083.csv.gz	acs5	19608	9dd5136f99646214e9772c367ac5c36ebd434e05c7659ed7b83c3836f7537bb9
ACS5/block_group/2020/05/B19113.csv.gz	acs5	42671	6af1a0b4b591265aa498e0a07ebc228541937dbfef71208549fcd221f89a499c
ACS5/block_group/2020/05/B23025.csv.gz	acs5	73931	4ba75f11c1c7037dd29778f923c4e2206f0a5b12f1b5de4b4ce4211d66c19f1c
ACS5/block_group/2020/05/B25001.csv.gz	acs5	32008	b1a04c85373fef05014122f421f5620a7f32c7a39f01bee7c304b18789e4d95c
ACS5/block_group/2020/05/B25003.csv.gz	acs5	50600	a1cef0d2fa88b51cbe990726d73f9f15f3ed7dc30f16f85f042955ef27c022ec
ACS5/block_group/2020/05/B25014.csv.gz	acs5	88701	3153666b998444d95fb6b39ee045d963a049fd682d92708bfdc87606961b9654
ACS5/block_group/2020/05/B25043.csv.gz	acs5	114555	cbece8cd02d3eea886821bde86fd14748eb30880cad7e526b8e6894cf7bcac0d
ACS5/block_group/2020/05/B25044.csv.gz	acs5	107485	e72ed01ef74991cc78dfa1b14675be9e3a803e94cd797c059f0f12f2137c9187
ACS5/block_group/2020/05/B25047.csv.gz	acs5	46233	e80b6afe0804e9ff271bdfbac246d917cdda453fdb81b40073b55fc42ee81048
ACS5/block_group/2020/05/B25063.csv.gz	acs5	94081	63c4b06ae7a542fa08c40432c2ac8eda8ae8d7a05c3e0eef1c191ed7638a68eb
ACS5/block_group/2020/05/B25077.csv.gz	acs5	41792	a302428920f63348c46c5462355538106f6367edaafed25a367167a3c4628e37
ACS5/block_group/2020/05/B25087.csv.gz	acs5	144636	c2cccdbc243cb03e69757887f6c71cdde583fbb2801d58afd9e7930de2b20c03
ACS5/block_group/2020/05/B26001.csv.gz	acs5	19608	9ba915217df1883fda0cf811fbc02b578079dcc1f9b21c5d88f17273f40fb1c6
ACS5/block_group/2020/05/B28002.csv.gz	acs5	104848	a6616fb13d366516956ba0cf51f2c3d46390d39c5ce4737b31f5b69d17971442
ACS5/block_group/2020/05/C17002.csv.gz	acs5	84886	9f390561858ea8989f1d815769512e720f1b55f2ed04f7b5c98cf336e2aed427
ACS5/block_group/2020/05/C24010.csv.gz	acs5	285171	1f4b816cd56ba0f61f15f760af75cecb4a48240d8982fbbbdc5d2aefc53e9bf5
ACS5/block_group/2020/06/B01003.csv.gz	acs5	490889	adbb9730b06331d2b3933bad0083a01e81e885609868cb6a959c65c208904d33
ACS5/block_group/2020/06/B11012.csv.gz	acs5	1331890	99ca678bd99f2e8f3c638b9cc53046c434de7866ff871fce0e195294502d6d19
ACS5/block_group/2020/06/B15003.csv.gz	acs5	1462895	c6ded78cd5f6e21143b68312d2d28aad3cf23c7dc8ccd8b4a327cda31489ff97
ACS5/block_group/2020/06/B17010.csv.gz	acs5	1808251	e37d42a451cc2ee847e7a186b935f3606cf4ce20160d6ced5fa9c4d4216a5b37
